"0","# Change Continuous Data to type to numeric, double, or factor"
"0",""
"0","# Change data type of ions to factor or numeric"
"0","#glimpse(General_Samples)"
"0","#glimpse(Ambient_Only_Samples)"
"0"," "
"0","General_Samples <- General_Samples %>%"
"0","  mutate(across(c(Na...mmol.L., Cl...mmol.L., K...mmol.L., Ca....mmol.L.), as.numeric))"
"0",""
"0","Ambient_Only_Samples <- Ambient_Only_Samples %>%"
"0","  mutate(across(c(Na...mmol.L., Cl...mmol.L., K...mmol.L., Ca....mmol.L.), as.numeric))"
"0",""
"0","# glimpse(General_Samples)"
"0","# glimpse(Ambient_Only_Samples)"
