"0","# Step 4"
"0","# Assign NA value to only `Errors.detected.during.measurement` column"
"0",""
"0","ABL_set4 <- ABL_set3 "
"0",""
"0","# For some reason assigning NAs removes almost all obs (0nly 2 left)"
"0",""
"0","#  ABL_set4 <- ABL_set3 %>%"
"0","# mutate(Errors.detected.during.measurement = na_if(Errors.detected.during.measurement, """"))"
"0",""
"0",""
"0","# Alternative Method: Assign NAs to all character columns"
"0","# ABL_set4 <- ABL_set3 %>%"
"0","# mutate(across(where(is.character), ~ na_if(., """")))"
"0",""
"0",""
